"tollgate_id","time_window","direction","volume"
"1","[2016-10-21 08:00:00,2016-10-21 08:20:00)","1","85.58620689655173"
"1","[2016-10-21 08:20:00,2016-10-21 08:40:00)","1","88.13793103448276"
"1","[2016-10-21 08:40:00,2016-10-21 09:00:00)","1","90.55172413793103"
"1","[2016-10-21 09:00:00,2016-10-21 09:20:00)","1","96.27586206896552"
"1","[2016-10-21 09:20:00,2016-10-21 09:40:00)","1","90.20689655172414"
"1","[2016-10-21 09:40:00,2016-10-21 10:00:00)","1","88.20689655172414"
"1","[2016-10-22 08:00:00,2016-10-22 08:20:00)","1","85.58620689655173"
"1","[2016-10-22 08:20:00,2016-10-22 08:40:00)","1","88.13793103448276"
"1","[2016-10-22 08:40:00,2016-10-22 09:00:00)","1","90.55172413793103"
"1","[2016-10-22 09:00:00,2016-10-22 09:20:00)","1","96.27586206896552"
"1","[2016-10-22 09:20:00,2016-10-22 09:40:00)","1","90.20689655172414"
"1","[2016-10-22 09:40:00,2016-10-22 10:00:00)","1","88.20689655172414"
"1","[2016-10-23 08:00:00,2016-10-23 08:20:00)","1","85.58620689655173"
"1","[2016-10-23 08:20:00,2016-10-23 08:40:00)","1","88.13793103448276"
"1","[2016-10-23 08:40:00,2016-10-23 09:00:00)","1","90.55172413793103"
"1","[2016-10-23 09:00:00,2016-10-23 09:20:00)","1","96.27586206896552"
"1","[2016-10-23 09:20:00,2016-10-23 09:40:00)","1","90.20689655172414"
"1","[2016-10-23 09:40:00,2016-10-23 10:00:00)","1","88.20689655172414"
"1","[2016-10-24 08:00:00,2016-10-24 08:20:00)","1","85.58620689655173"
"1","[2016-10-24 08:20:00,2016-10-24 08:40:00)","1","88.13793103448276"
"1","[2016-10-24 08:40:00,2016-10-24 09:00:00)","1","90.55172413793103"
"1","[2016-10-24 09:00:00,2016-10-24 09:20:00)","1","96.27586206896552"
"1","[2016-10-24 09:20:00,2016-10-24 09:40:00)","1","90.20689655172414"
"1","[2016-10-24 09:40:00,2016-10-24 10:00:00)","1","88.20689655172414"
"2","[2016-10-18 08:00:00,2016-10-18 08:20:00)","0","83.53571428571429"
"2","[2016-10-18 08:20:00,2016-10-18 08:40:00)","0","81.55172413793103"
"2","[2016-10-18 08:40:00,2016-10-18 09:00:00)","0","82.3103448275862"
"2","[2016-10-18 09:00:00,2016-10-18 09:20:00)","0","81.67857142857143"
"2","[2016-10-18 09:20:00,2016-10-18 09:40:00)","0","77.85714285714286"
"2","[2016-10-18 09:40:00,2016-10-18 10:00:00)","0","64.75"
"2","[2016-10-19 08:00:00,2016-10-19 08:20:00)","0","83.53571428571429"
"2","[2016-10-19 08:20:00,2016-10-19 08:40:00)","0","81.55172413793103"
"2","[2016-10-19 08:40:00,2016-10-19 09:00:00)","0","82.3103448275862"
"2","[2016-10-19 09:00:00,2016-10-19 09:20:00)","0","81.67857142857143"
"2","[2016-10-19 09:20:00,2016-10-19 09:40:00)","0","77.85714285714286"
"2","[2016-10-19 09:40:00,2016-10-19 10:00:00)","0","64.75"
"2","[2016-10-20 08:00:00,2016-10-20 08:20:00)","0","83.53571428571429"
"2","[2016-10-20 08:20:00,2016-10-20 08:40:00)","0","81.55172413793103"
"2","[2016-10-20 08:40:00,2016-10-20 09:00:00)","0","82.3103448275862"
"2","[2016-10-20 09:00:00,2016-10-20 09:20:00)","0","81.67857142857143"
"2","[2016-10-20 09:20:00,2016-10-20 09:40:00)","0","77.85714285714286"
"2","[2016-10-20 09:40:00,2016-10-20 10:00:00)","0","64.75"
"2","[2016-10-21 08:00:00,2016-10-21 08:20:00)","0","83.53571428571429"
"2","[2016-10-21 08:20:00,2016-10-21 08:40:00)","0","81.55172413793103"
"2","[2016-10-21 08:40:00,2016-10-21 09:00:00)","0","82.3103448275862"
"2","[2016-10-21 09:00:00,2016-10-21 09:20:00)","0","81.67857142857143"
"2","[2016-10-21 09:20:00,2016-10-21 09:40:00)","0","77.85714285714286"
"2","[2016-10-21 09:40:00,2016-10-21 10:00:00)","0","64.75"
"2","[2016-10-22 08:00:00,2016-10-22 08:20:00)","0","83.53571428571429"
"2","[2016-10-22 08:20:00,2016-10-22 08:40:00)","0","81.55172413793103"
"2","[2016-10-22 08:40:00,2016-10-22 09:00:00)","0","82.3103448275862"
"2","[2016-10-22 09:00:00,2016-10-22 09:20:00)","0","81.67857142857143"
"2","[2016-10-22 09:20:00,2016-10-22 09:40:00)","0","77.85714285714286"
"2","[2016-10-22 09:40:00,2016-10-22 10:00:00)","0","64.75"
"2","[2016-10-23 08:00:00,2016-10-23 08:20:00)","0","83.53571428571429"
"2","[2016-10-23 08:20:00,2016-10-23 08:40:00)","0","81.55172413793103"
"2","[2016-10-23 08:40:00,2016-10-23 09:00:00)","0","82.3103448275862"
"2","[2016-10-23 09:00:00,2016-10-23 09:20:00)","0","81.67857142857143"
"2","[2016-10-23 09:20:00,2016-10-23 09:40:00)","0","77.85714285714286"
"2","[2016-10-23 09:40:00,2016-10-23 10:00:00)","0","64.75"
"2","[2016-10-24 08:00:00,2016-10-24 08:20:00)","0","83.53571428571429"
"2","[2016-10-24 08:20:00,2016-10-24 08:40:00)","0","81.55172413793103"
"2","[2016-10-24 08:40:00,2016-10-24 09:00:00)","0","82.3103448275862"
"2","[2016-10-24 09:00:00,2016-10-24 09:20:00)","0","81.67857142857143"
"2","[2016-10-24 09:20:00,2016-10-24 09:40:00)","0","77.85714285714286"
"2","[2016-10-24 09:40:00,2016-10-24 10:00:00)","0","64.75"
"3","[2016-10-18 08:00:00,2016-10-18 08:20:00)","0","142.41379310344828"
"3","[2016-10-18 08:20:00,2016-10-18 08:40:00)","0","145.93103448275863"
"3","[2016-10-18 08:40:00,2016-10-18 09:00:00)","0","146.17241379310346"
"3","[2016-10-18 09:00:00,2016-10-18 09:20:00)","0","146.3448275862069"
"3","[2016-10-18 09:20:00,2016-10-18 09:40:00)","0","137.31034482758622"
"3","[2016-10-18 09:40:00,2016-10-18 10:00:00)","0","124.62068965517241"
"3","[2016-10-19 08:00:00,2016-10-19 08:20:00)","0","142.41379310344828"
"3","[2016-10-19 08:20:00,2016-10-19 08:40:00)","0","145.93103448275863"
"3","[2016-10-19 08:40:00,2016-10-19 09:00:00)","0","146.17241379310346"
"3","[2016-10-19 09:00:00,2016-10-19 09:20:00)","0","146.3448275862069"
"3","[2016-10-19 09:20:00,2016-10-19 09:40:00)","0","137.31034482758622"
"3","[2016-10-19 09:40:00,2016-10-19 10:00:00)","0","124.62068965517241"
"3","[2016-10-20 08:00:00,2016-10-20 08:20:00)","0","142.41379310344828"
"3","[2016-10-20 08:20:00,2016-10-20 08:40:00)","0","145.93103448275863"
"3","[2016-10-20 08:40:00,2016-10-20 09:00:00)","0","146.17241379310346"
"3","[2016-10-20 09:00:00,2016-10-20 09:20:00)","0","146.3448275862069"
"3","[2016-10-20 09:20:00,2016-10-20 09:40:00)","0","137.31034482758622"
"3","[2016-10-20 09:40:00,2016-10-20 10:00:00)","0","124.62068965517241"
"3","[2016-10-21 08:00:00,2016-10-21 08:20:00)","0","142.41379310344828"
"3","[2016-10-21 08:20:00,2016-10-21 08:40:00)","0","145.93103448275863"
"3","[2016-10-21 08:40:00,2016-10-21 09:00:00)","0","146.17241379310346"
"3","[2016-10-21 09:00:00,2016-10-21 09:20:00)","0","146.3448275862069"
"3","[2016-10-21 09:20:00,2016-10-21 09:40:00)","0","137.31034482758622"
"3","[2016-10-21 09:40:00,2016-10-21 10:00:00)","0","124.62068965517241"
"3","[2016-10-22 08:00:00,2016-10-22 08:20:00)","0","142.41379310344828"
"3","[2016-10-22 08:20:00,2016-10-22 08:40:00)","0","145.93103448275863"
"3","[2016-10-22 08:40:00,2016-10-22 09:00:00)","0","146.17241379310346"
"3","[2016-10-22 09:00:00,2016-10-22 09:20:00)","0","146.3448275862069"
"3","[2016-10-22 09:20:00,2016-10-22 09:40:00)","0","137.31034482758622"
"3","[2016-10-22 09:40:00,2016-10-22 10:00:00)","0","124.62068965517241"
"3","[2016-10-23 08:00:00,2016-10-23 08:20:00)","0","142.41379310344828"
"3","[2016-10-23 08:20:00,2016-10-23 08:40:00)","0","145.93103448275863"
"3","[2016-10-23 08:40:00,2016-10-23 09:00:00)","0","146.17241379310346"
"3","[2016-10-23 09:00:00,2016-10-23 09:20:00)","0","146.3448275862069"
"3","[2016-10-23 09:20:00,2016-10-23 09:40:00)","0","137.31034482758622"
"3","[2016-10-23 09:40:00,2016-10-23 10:00:00)","0","124.62068965517241"
"3","[2016-10-24 08:00:00,2016-10-24 08:20:00)","0","142.41379310344828"
"3","[2016-10-24 08:20:00,2016-10-24 08:40:00)","0","145.93103448275863"
"3","[2016-10-24 08:40:00,2016-10-24 09:00:00)","0","146.17241379310346"
"3","[2016-10-24 09:00:00,2016-10-24 09:20:00)","0","146.3448275862069"
"3","[2016-10-24 09:20:00,2016-10-24 09:40:00)","0","137.31034482758622"
"3","[2016-10-24 09:40:00,2016-10-24 10:00:00)","0","124.62068965517241"
"3","[2016-10-18 08:00:00,2016-10-18 08:20:00)","1","90.93103448275862"
"3","[2016-10-18 08:20:00,2016-10-18 08:40:00)","1","99.20689655172414"
"3","[2016-10-18 08:40:00,2016-10-18 09:00:00)","1","108.48275862068965"
"3","[2016-10-18 09:00:00,2016-10-18 09:20:00)","1","100.96551724137932"
"3","[2016-10-18 09:20:00,2016-10-18 09:40:00)","1","96.93103448275862"
"3","[2016-10-18 09:40:00,2016-10-18 10:00:00)","1","84.10344827586206"
"3","[2016-10-19 08:00:00,2016-10-19 08:20:00)","1","90.93103448275862"
"3","[2016-10-19 08:20:00,2016-10-19 08:40:00)","1","99.20689655172414"
"3","[2016-10-19 08:40:00,2016-10-19 09:00:00)","1","108.48275862068965"
"3","[2016-10-19 09:00:00,2016-10-19 09:20:00)","1","100.96551724137932"
"3","[2016-10-19 09:20:00,2016-10-19 09:40:00)","1","96.93103448275862"
"3","[2016-10-19 09:40:00,2016-10-19 10:00:00)","1","84.10344827586206"
"3","[2016-10-20 08:00:00,2016-10-20 08:20:00)","1","90.93103448275862"
"3","[2016-10-20 08:20:00,2016-10-20 08:40:00)","1","99.20689655172414"
"3","[2016-10-20 08:40:00,2016-10-20 09:00:00)","1","108.48275862068965"
"3","[2016-10-20 09:00:00,2016-10-20 09:20:00)","1","100.96551724137932"
"3","[2016-10-20 09:20:00,2016-10-20 09:40:00)","1","96.93103448275862"
"3","[2016-10-20 09:40:00,2016-10-20 10:00:00)","1","84.10344827586206"
"3","[2016-10-21 08:00:00,2016-10-21 08:20:00)","1","90.93103448275862"
"3","[2016-10-21 08:20:00,2016-10-21 08:40:00)","1","99.20689655172414"
"3","[2016-10-21 08:40:00,2016-10-21 09:00:00)","1","108.48275862068965"
"3","[2016-10-21 09:00:00,2016-10-21 09:20:00)","1","100.96551724137932"
"3","[2016-10-21 09:20:00,2016-10-21 09:40:00)","1","96.93103448275862"
"3","[2016-10-21 09:40:00,2016-10-21 10:00:00)","1","84.10344827586206"
"3","[2016-10-22 08:00:00,2016-10-22 08:20:00)","1","90.93103448275862"
"3","[2016-10-22 08:20:00,2016-10-22 08:40:00)","1","99.20689655172414"
"3","[2016-10-22 08:40:00,2016-10-22 09:00:00)","1","108.48275862068965"
"3","[2016-10-22 09:00:00,2016-10-22 09:20:00)","1","100.96551724137932"
"3","[2016-10-22 09:20:00,2016-10-22 09:40:00)","1","96.93103448275862"
"3","[2016-10-22 09:40:00,2016-10-22 10:00:00)","1","84.10344827586206"
"3","[2016-10-23 08:00:00,2016-10-23 08:20:00)","1","90.93103448275862"
"3","[2016-10-23 08:20:00,2016-10-23 08:40:00)","1","99.20689655172414"
"3","[2016-10-23 08:40:00,2016-10-23 09:00:00)","1","108.48275862068965"
"3","[2016-10-23 09:00:00,2016-10-23 09:20:00)","1","100.96551724137932"
"3","[2016-10-23 09:20:00,2016-10-23 09:40:00)","1","96.93103448275862"
"3","[2016-10-23 09:40:00,2016-10-23 10:00:00)","1","84.10344827586206"
"3","[2016-10-24 08:00:00,2016-10-24 08:20:00)","1","90.93103448275862"
"3","[2016-10-24 08:20:00,2016-10-24 08:40:00)","1","99.20689655172414"
"3","[2016-10-24 08:40:00,2016-10-24 09:00:00)","1","108.48275862068965"
"3","[2016-10-24 09:00:00,2016-10-24 09:20:00)","1","100.96551724137932"
"3","[2016-10-24 09:20:00,2016-10-24 09:40:00)","1","96.93103448275862"
"3","[2016-10-24 09:40:00,2016-10-24 10:00:00)","1","84.10344827586206"
"1","[2016-10-18 17:00:00,2016-10-18 17:20:00)","0","78.03448275862068"
"1","[2016-10-18 17:20:00,2016-10-18 17:40:00)","0","68.17241379310344"
"1","[2016-10-18 17:40:00,2016-10-18 18:00:00)","0","61.6551724137931"
"1","[2016-10-18 18:00:00,2016-10-18 18:20:00)","0","56.724137931034484"
"1","[2016-10-18 18:20:00,2016-10-18 18:40:00)","0","54.55172413793103"
"1","[2016-10-18 18:40:00,2016-10-18 19:00:00)","0","48.10344827586207"
"1","[2016-10-19 17:00:00,2016-10-19 17:20:00)","0","78.03448275862068"
"1","[2016-10-19 17:20:00,2016-10-19 17:40:00)","0","68.17241379310344"
"1","[2016-10-19 17:40:00,2016-10-19 18:00:00)","0","61.6551724137931"
"1","[2016-10-19 18:00:00,2016-10-19 18:20:00)","0","56.724137931034484"
"1","[2016-10-19 18:20:00,2016-10-19 18:40:00)","0","54.55172413793103"
"1","[2016-10-19 18:40:00,2016-10-19 19:00:00)","0","48.10344827586207"
"1","[2016-10-20 17:00:00,2016-10-20 17:20:00)","0","78.03448275862068"
"1","[2016-10-20 17:20:00,2016-10-20 17:40:00)","0","68.17241379310344"
"1","[2016-10-20 17:40:00,2016-10-20 18:00:00)","0","61.6551724137931"
"1","[2016-10-20 18:00:00,2016-10-20 18:20:00)","0","56.724137931034484"
"1","[2016-10-20 18:20:00,2016-10-20 18:40:00)","0","54.55172413793103"
"1","[2016-10-20 18:40:00,2016-10-20 19:00:00)","0","48.10344827586207"
"1","[2016-10-21 17:00:00,2016-10-21 17:20:00)","0","78.03448275862068"
"1","[2016-10-21 17:20:00,2016-10-21 17:40:00)","0","68.17241379310344"
"1","[2016-10-21 17:40:00,2016-10-21 18:00:00)","0","61.6551724137931"
"1","[2016-10-21 18:00:00,2016-10-21 18:20:00)","0","56.724137931034484"
"1","[2016-10-21 18:20:00,2016-10-21 18:40:00)","0","54.55172413793103"
"1","[2016-10-21 18:40:00,2016-10-21 19:00:00)","0","48.10344827586207"
"1","[2016-10-22 17:00:00,2016-10-22 17:20:00)","0","78.03448275862068"
"1","[2016-10-22 17:20:00,2016-10-22 17:40:00)","0","68.17241379310344"
"1","[2016-10-22 17:40:00,2016-10-22 18:00:00)","0","61.6551724137931"
"1","[2016-10-22 18:00:00,2016-10-22 18:20:00)","0","56.724137931034484"
"1","[2016-10-22 18:20:00,2016-10-22 18:40:00)","0","54.55172413793103"
"1","[2016-10-22 18:40:00,2016-10-22 19:00:00)","0","48.10344827586207"
"1","[2016-10-23 17:00:00,2016-10-23 17:20:00)","0","78.03448275862068"
"1","[2016-10-23 17:20:00,2016-10-23 17:40:00)","0","68.17241379310344"
"1","[2016-10-23 17:40:00,2016-10-23 18:00:00)","0","61.6551724137931"
"1","[2016-10-23 18:00:00,2016-10-23 18:20:00)","0","56.724137931034484"
"1","[2016-10-23 18:20:00,2016-10-23 18:40:00)","0","54.55172413793103"
"1","[2016-10-23 18:40:00,2016-10-23 19:00:00)","0","48.10344827586207"
"1","[2016-10-24 17:00:00,2016-10-24 17:20:00)","0","78.03448275862068"
"1","[2016-10-24 17:20:00,2016-10-24 17:40:00)","0","68.17241379310344"
"1","[2016-10-24 17:40:00,2016-10-24 18:00:00)","0","61.6551724137931"
"1","[2016-10-24 18:00:00,2016-10-24 18:20:00)","0","56.724137931034484"
"1","[2016-10-24 18:20:00,2016-10-24 18:40:00)","0","54.55172413793103"
"1","[2016-10-24 18:40:00,2016-10-24 19:00:00)","0","48.10344827586207"
"1","[2016-10-18 17:00:00,2016-10-18 17:20:00)","1","78.41379310344827"
"1","[2016-10-18 17:20:00,2016-10-18 17:40:00)","1","87.6896551724138"
"1","[2016-10-18 17:40:00,2016-10-18 18:00:00)","1","88.62068965517241"
"1","[2016-10-18 18:00:00,2016-10-18 18:20:00)","1","54.93103448275862"
"1","[2016-10-18 18:20:00,2016-10-18 18:40:00)","1","60.37931034482759"
"1","[2016-10-18 18:40:00,2016-10-18 19:00:00)","1","53.172413793103445"
"1","[2016-10-19 17:00:00,2016-10-19 17:20:00)","1","78.41379310344827"
"1","[2016-10-19 17:20:00,2016-10-19 17:40:00)","1","87.6896551724138"
"1","[2016-10-19 17:40:00,2016-10-19 18:00:00)","1","88.62068965517241"
"1","[2016-10-19 18:00:00,2016-10-19 18:20:00)","1","54.93103448275862"
"1","[2016-10-19 18:20:00,2016-10-19 18:40:00)","1","60.37931034482759"
"1","[2016-10-19 18:40:00,2016-10-19 19:00:00)","1","53.172413793103445"
"1","[2016-10-20 17:00:00,2016-10-20 17:20:00)","1","78.41379310344827"
"1","[2016-10-20 17:20:00,2016-10-20 17:40:00)","1","87.6896551724138"
"1","[2016-10-20 17:40:00,2016-10-20 18:00:00)","1","88.62068965517241"
"1","[2016-10-20 18:00:00,2016-10-20 18:20:00)","1","54.93103448275862"
"1","[2016-10-20 18:20:00,2016-10-20 18:40:00)","1","60.37931034482759"
"1","[2016-10-20 18:40:00,2016-10-20 19:00:00)","1","53.172413793103445"
"1","[2016-10-21 17:00:00,2016-10-21 17:20:00)","1","78.41379310344827"
"1","[2016-10-21 17:20:00,2016-10-21 17:40:00)","1","87.6896551724138"
"1","[2016-10-21 17:40:00,2016-10-21 18:00:00)","1","88.62068965517241"
"1","[2016-10-21 18:00:00,2016-10-21 18:20:00)","1","54.93103448275862"
"1","[2016-10-21 18:20:00,2016-10-21 18:40:00)","1","60.37931034482759"
"1","[2016-10-21 18:40:00,2016-10-21 19:00:00)","1","53.172413793103445"
"1","[2016-10-22 17:00:00,2016-10-22 17:20:00)","1","78.41379310344827"
"1","[2016-10-22 17:20:00,2016-10-22 17:40:00)","1","87.6896551724138"
"1","[2016-10-22 17:40:00,2016-10-22 18:00:00)","1","88.62068965517241"
"1","[2016-10-22 18:00:00,2016-10-22 18:20:00)","1","54.93103448275862"
"1","[2016-10-22 18:20:00,2016-10-22 18:40:00)","1","60.37931034482759"
"1","[2016-10-22 18:40:00,2016-10-22 19:00:00)","1","53.172413793103445"
"1","[2016-10-23 17:00:00,2016-10-23 17:20:00)","1","78.41379310344827"
"1","[2016-10-23 17:20:00,2016-10-23 17:40:00)","1","87.6896551724138"
"1","[2016-10-23 17:40:00,2016-10-23 18:00:00)","1","88.62068965517241"
"1","[2016-10-23 18:00:00,2016-10-23 18:20:00)","1","54.93103448275862"
"1","[2016-10-23 18:20:00,2016-10-23 18:40:00)","1","60.37931034482759"
"1","[2016-10-23 18:40:00,2016-10-23 19:00:00)","1","53.172413793103445"
"1","[2016-10-24 17:00:00,2016-10-24 17:20:00)","1","78.41379310344827"
"1","[2016-10-24 17:20:00,2016-10-24 17:40:00)","1","87.6896551724138"
"1","[2016-10-24 17:40:00,2016-10-24 18:00:00)","1","88.62068965517241"
"1","[2016-10-24 18:00:00,2016-10-24 18:20:00)","1","54.93103448275862"
"1","[2016-10-24 18:20:00,2016-10-24 18:40:00)","1","60.37931034482759"
"1","[2016-10-24 18:40:00,2016-10-24 19:00:00)","1","53.172413793103445"
"2","[2016-10-18 17:00:00,2016-10-18 17:20:00)","0","65.27586206896552"
"2","[2016-10-18 17:20:00,2016-10-18 17:40:00)","0","61.55172413793103"
"2","[2016-10-18 17:40:00,2016-10-18 18:00:00)","0","54.310344827586206"
"2","[2016-10-18 18:00:00,2016-10-18 18:20:00)","0","46.03448275862069"
"2","[2016-10-18 18:20:00,2016-10-18 18:40:00)","0","45.67857142857143"
"2","[2016-10-18 18:40:00,2016-10-18 19:00:00)","0","37.62068965517241"
"2","[2016-10-19 17:00:00,2016-10-19 17:20:00)","0","65.27586206896552"
"2","[2016-10-19 17:20:00,2016-10-19 17:40:00)","0","61.55172413793103"
"2","[2016-10-19 17:40:00,2016-10-19 18:00:00)","0","54.310344827586206"
"2","[2016-10-19 18:00:00,2016-10-19 18:20:00)","0","46.03448275862069"
"2","[2016-10-19 18:20:00,2016-10-19 18:40:00)","0","45.67857142857143"
"2","[2016-10-19 18:40:00,2016-10-19 19:00:00)","0","37.62068965517241"
"2","[2016-10-20 17:00:00,2016-10-20 17:20:00)","0","65.27586206896552"
"2","[2016-10-20 17:20:00,2016-10-20 17:40:00)","0","61.55172413793103"
"2","[2016-10-20 17:40:00,2016-10-20 18:00:00)","0","54.310344827586206"
"2","[2016-10-20 18:00:00,2016-10-20 18:20:00)","0","46.03448275862069"
"2","[2016-10-20 18:20:00,2016-10-20 18:40:00)","0","45.67857142857143"
"2","[2016-10-20 18:40:00,2016-10-20 19:00:00)","0","37.62068965517241"
"2","[2016-10-21 17:00:00,2016-10-21 17:20:00)","0","65.27586206896552"
"2","[2016-10-21 17:20:00,2016-10-21 17:40:00)","0","61.55172413793103"
"2","[2016-10-21 17:40:00,2016-10-21 18:00:00)","0","54.310344827586206"
"2","[2016-10-21 18:00:00,2016-10-21 18:20:00)","0","46.03448275862069"
"2","[2016-10-21 18:20:00,2016-10-21 18:40:00)","0","45.67857142857143"
"2","[2016-10-21 18:40:00,2016-10-21 19:00:00)","0","37.62068965517241"
"2","[2016-10-22 17:00:00,2016-10-22 17:20:00)","0","65.27586206896552"
"2","[2016-10-22 17:20:00,2016-10-22 17:40:00)","0","61.55172413793103"
"2","[2016-10-22 17:40:00,2016-10-22 18:00:00)","0","54.310344827586206"
"2","[2016-10-22 18:00:00,2016-10-22 18:20:00)","0","46.03448275862069"
"2","[2016-10-22 18:20:00,2016-10-22 18:40:00)","0","45.67857142857143"
"2","[2016-10-22 18:40:00,2016-10-22 19:00:00)","0","37.62068965517241"
"2","[2016-10-23 17:00:00,2016-10-23 17:20:00)","0","65.27586206896552"
"2","[2016-10-23 17:20:00,2016-10-23 17:40:00)","0","61.55172413793103"
"2","[2016-10-23 17:40:00,2016-10-23 18:00:00)","0","54.310344827586206"
"2","[2016-10-23 18:00:00,2016-10-23 18:20:00)","0","46.03448275862069"
"2","[2016-10-23 18:20:00,2016-10-23 18:40:00)","0","45.67857142857143"
"2","[2016-10-23 18:40:00,2016-10-23 19:00:00)","0","37.62068965517241"
"2","[2016-10-24 17:00:00,2016-10-24 17:20:00)","0","65.27586206896552"
"2","[2016-10-24 17:20:00,2016-10-24 17:40:00)","0","61.55172413793103"
"2","[2016-10-24 17:40:00,2016-10-24 18:00:00)","0","54.310344827586206"
